date,vila,forecast,lower_80ci,upper_80ci,year_month
2026-01-01,Briana Villas,96.81,62.22,100.0,2026-01
2026-01-02,Briana Villas,95.7,56.64,100.0,2026-01
2026-01-03,Briana Villas,94.95,54.69,100.0,2026-01
2026-01-04,Briana Villas,94.22,53.6,100.0,2026-01
2026-01-05,Briana Villas,94.02,53.27,100.0,2026-01
2026-01-06,Briana Villas,93.92,53.12,100.0,2026-01
2026-01-07,Briana Villas,93.89,53.06,100.0,2026-01
2026-01-08,Briana Villas,94.03,53.2,100.0,2026-01
2026-01-09,Briana Villas,94.1,53.27,100.0,2026-01
2026-01-10,Briana Villas,94.14,53.3,100.0,2026-01
2026-01-11,Briana Villas,94.16,53.32,100.0,2026-01
2026-01-12,Briana Villas,94.17,53.32,100.0,2026-01
2026-01-13,Briana Villas,94.17,53.32,100.0,2026-01
2026-01-14,Briana Villas,94.18,53.32,100.0,2026-01
2026-01-15,Briana Villas,94.18,53.31,100.0,2026-01
2026-01-16,Briana Villas,94.18,53.3,100.0,2026-01
2026-01-17,Briana Villas,94.18,53.29,100.0,2026-01
2026-01-18,Briana Villas,94.18,53.29,100.0,2026-01
2026-01-19,Briana Villas,94.18,53.28,100.0,2026-01
2026-01-20,Briana Villas,94.18,53.27,100.0,2026-01
2026-01-21,Briana Villas,94.18,53.26,100.0,2026-01
2026-01-22,Briana Villas,94.18,53.25,100.0,2026-01
2026-01-23,Briana Villas,94.18,53.25,100.0,2026-01
2026-01-24,Briana Villas,94.18,53.24,100.0,2026-01
2026-01-25,Briana Villas,94.18,53.23,100.0,2026-01
2026-01-26,Briana Villas,94.18,53.22,100.0,2026-01
2026-01-27,Briana Villas,94.18,53.21,100.0,2026-01
2026-01-28,Briana Villas,94.18,53.2,100.0,2026-01
2026-01-29,Briana Villas,94.18,53.2,100.0,2026-01
2026-01-30,Briana Villas,94.18,53.19,100.0,2026-01
2026-01-31,Briana Villas,94.18,53.18,100.0,2026-01
2026-02-01,Briana Villas,94.18,53.17,100.0,2026-02
2026-02-02,Briana Villas,94.18,53.16,100.0,2026-02
2026-02-03,Briana Villas,94.18,53.16,100.0,2026-02
2026-02-04,Briana Villas,94.18,53.15,100.0,2026-02
2026-02-05,Briana Villas,94.18,53.14,100.0,2026-02
2026-02-06,Briana Villas,94.18,53.13,100.0,2026-02
2026-02-07,Briana Villas,94.18,53.12,100.0,2026-02
2026-02-08,Briana Villas,94.18,53.11,100.0,2026-02
2026-02-09,Briana Villas,94.18,53.11,100.0,2026-02
2026-02-10,Briana Villas,94.18,53.1,100.0,2026-02
2026-02-11,Briana Villas,94.18,53.09,100.0,2026-02
2026-02-12,Briana Villas,94.18,53.08,100.0,2026-02
2026-02-13,Briana Villas,94.18,53.07,100.0,2026-02
2026-02-14,Briana Villas,94.18,53.07,100.0,2026-02
2026-02-15,Briana Villas,94.18,53.06,100.0,2026-02
2026-02-16,Briana Villas,94.18,53.05,100.0,2026-02
2026-02-17,Briana Villas,94.18,53.04,100.0,2026-02
2026-02-18,Briana Villas,94.18,53.03,100.0,2026-02
2026-02-19,Briana Villas,94.18,53.02,100.0,2026-02
2026-02-20,Briana Villas,94.18,53.02,100.0,2026-02
2026-02-21,Briana Villas,94.18,53.01,100.0,2026-02
2026-02-22,Briana Villas,94.18,53.0,100.0,2026-02
2026-02-23,Briana Villas,94.18,52.99,100.0,2026-02
2026-02-24,Briana Villas,94.18,52.98,100.0,2026-02
2026-02-25,Briana Villas,94.18,52.98,100.0,2026-02
2026-02-26,Briana Villas,94.18,52.97,100.0,2026-02
2026-02-27,Briana Villas,94.18,52.96,100.0,2026-02
2026-02-28,Briana Villas,94.18,52.95,100.0,2026-02
2026-03-01,Briana Villas,94.18,52.94,100.0,2026-03
2026-03-02,Briana Villas,94.18,52.94,100.0,2026-03
2026-03-03,Briana Villas,94.18,52.93,100.0,2026-03
2026-03-04,Briana Villas,94.18,52.92,100.0,2026-03
2026-03-05,Briana Villas,94.18,52.91,100.0,2026-03
2026-03-06,Briana Villas,94.18,52.9,100.0,2026-03
2026-03-07,Briana Villas,94.18,52.9,100.0,2026-03
2026-03-08,Briana Villas,94.18,52.89,100.0,2026-03
2026-03-09,Briana Villas,94.18,52.88,100.0,2026-03
2026-03-10,Briana Villas,94.18,52.87,100.0,2026-03
2026-03-11,Briana Villas,94.18,52.86,100.0,2026-03
2026-03-12,Briana Villas,94.18,52.85,100.0,2026-03
